Hora,BTC-USD,USD/EUR,Gold_ETF,Oil_ETF,Dow_Jones,S&P500
2022-03-23 06:00:00+00:00,0.003917028500591835,0.0008835047452342426,0.0,0.0,0.0,0.0
2022-03-23 07:00:00+00:00,-0.002613004633397642,0.001434378561900429,0.0,0.0,0.0,0.0
2022-03-23 08:00:00+00:00,0.0037940804701965813,-0.00011013330858766768,0.0,0.0,0.0,0.0
2022-03-23 09:00:00+00:00,-0.0025384298805869454,0.001542692950245339,0.0,0.0,0.0,0.0
2022-03-23 10:00:00+00:00,0.0008979185298036985,-0.00011004135928760483,0.0,0.0,0.0,0.0
2022-03-23 11:00:00+00:00,-0.0035456926498096397,0.0015404862317076606,0.0,0.0,0.0,0.0
2022-03-23 12:00:00+00:00,0.006618492489886885,-0.00032958709867891844,0.0,0.0,0.0,0.0
2022-03-23 13:00:00+00:00,-0.00607468106886333,0.001978240079698157,0.004509918170320093,0.03519211063534455,-0.006262055629483232,-0.004567221934697718
2022-03-23 14:00:00+00:00,0.005672790481713763,-0.0013162447073665762,0.0005056087423394029,0.010025132000213155,-0.0008574604876675496,0.0011375600928484886
2022-03-23 15:00:00+00:00,0.007876024070060161,-0.00219656702118487,0.0009430720854639585,-0.002566906673632352,-0.001300006463308967,-0.0015677560176847738
2022-03-23 16:00:00+00:00,-0.0025430938826255245,0.000110024202043979,0.0020507143545775985,-0.0032946510447942057,-0.003393128501815501,-0.005053428074914601
2022-03-23 17:00:00+00:00,-0.009590070402172302,-0.00033016749522329913,0.0007743328942775296,0.0072232656180981625,0.0020003494367517582,0.0017661902503542937
2022-03-23 18:00:00+00:00,0.0003232897190439399,-0.0003302765418017328,0.0019067161271584254,-0.0006076993363715033,7.511827729667075e-05,-0.00027702523559147707
2022-03-23 19:00:00+00:00,0.0030876377893351847,0.0003303856604350841,0.002509870214652654,-0.0036487843262433817,-0.003576290419207817,-0.003976342757820772
2022-03-23 20:00:00+00:00,0.0014064762586216695,-0.00022016248713396802,0.0,0.0,0.0,0.0
2022-03-23 21:00:00+00:00,0.0014571857906808816,-0.0003303492723192303,0.0,0.0,0.0,0.0
2022-03-23 22:00:00+00:00,0.0025225250458202897,0.0008812006179501619,0.0,0.0,0.0,0.0
2022-03-23 23:00:00+00:00,0.009149002691434482,-0.00033016749522329913,0.0,0.0,0.0,0.0
2022-03-24 00:00:00+00:00,0.00438176377580457,0.00033027654180184385,0.0,0.0,0.0,0.0
2022-03-24 01:00:00+00:00,-0.0056368509037159065,0.0013207355814288668,0.0,0.0,0.0,0.0
2022-03-24 02:00:00+00:00,0.001976531650174973,0.00032973200642993916,0.0,0.0,0.0,0.0
2022-03-24 03:00:00+00:00,-0.004158854992113881,0.0,0.0,0.0,0.0,0.0
2022-03-24 04:00:00+00:00,0.003920435447974269,-0.00010983077808146557,0.0,0.0,0.0,0.0
2022-03-24 05:00:00+00:00,0.0015628695191014508,0.0007692273934820637,0.0,0.0,0.0,0.0
2022-03-24 06:00:00+00:00,0.004198866626840214,-0.0013176899996997227,0.0,0.0,0.0,0.0
2022-03-24 07:00:00+00:00,-0.0011125964233640318,0.001099491063497382,0.0,0.0,0.0,0.0
2022-03-24 08:00:00+00:00,-0.0004833900036759209,0.0,0.0,0.0,0.0,0.0
2022-03-24 09:00:00+00:00,-0.0009992474143124541,-0.0009884355204407003,0.0,0.0,0.0,0.0
2022-03-24 10:00:00+00:00,-0.0002879237449433525,0.0002198478220585276,0.0,0.0,0.0,0.0
2022-03-24 11:00:00+00:00,-0.0017761470208238483,0.0,0.0,0.0,0.0,0.0
2022-03-24 12:00:00+00:00,-0.0031382478514736523,0.0006594640128601004,0.0,0.0,0.0,0.0
2022-03-24 13:00:00+00:00,0.003917075807087889,0.0006590948775162531,0.006767886488180386,-0.015624985448084439,0.003984456481091803,0.0034222135098760376
2022-03-24 14:00:00+00:00,0.008909257232076362,-0.002085639114883575,0.0002732855190696881,0.0031001984361633816,0.0028097824505184388,0.006011473232454989
2022-03-24 15:00:00+00:00,0.011971246817482184,-0.000989957689290999,0.002248882999473567,-0.002719757972099557,-0.0016571368686189025,-0.002071850116455387
2022-03-24 16:00:00+00:00,0.0022069151848294055,0.0018718168088507348,-0.001657797324814747,0.004586621482340236,0.001706831329681524,0.002042758258812949
2022-03-24 17:00:00+00:00,-0.0019256330565291524,-0.0005495366081190722,0.0005870126961391442,-0.009007938656053538,0.00021884835401309033,-0.00011115655793292323
2022-03-24 18:00:00+00:00,0.0016221436441870019,-0.000659754083318087,-0.00046392181397680865,-0.006350324023654097,0.0025575268547093355,0.0032772031637977594
2022-03-24 19:00:00+00:00,-0.0008269456004806885,0.00011005346972114971,-0.00021836356792570566,0.0,0.0004508989713782885,0.0016887060882042615
2022-03-24 20:00:00+00:00,-0.0015170253537474254,0.00010997578040816691,0.0,0.0,0.0,0.0
2022-03-24 21:00:00+00:00,0.0029019963901106838,-0.00044005146326786537,0.0,0.0,0.0,0.0
2022-03-24 22:00:00+00:00,-0.0010689316666723236,-0.00022008979663690198,0.0,0.0,0.0,0.0
2022-03-24 23:00:00+00:00,5.963131495412277e-05,-0.00033024017771698944,0.0,0.0,0.0,0.0
2022-03-25 00:00:00+00:00,0.0001536458953530495,0.0,0.0,0.0,0.0,0.0
2022-03-25 01:00:00+00:00,0.004419062065271762,-0.00209229957355872,0.0,0.0,0.0,0.0
2022-03-25 02:00:00+00:00,-0.005069081091055527,0.00022073845696035654,0.0,0.0,0.0,0.0
2022-03-25 03:00:00+00:00,0.00034452685526820126,0.0001102791113674062,0.0,0.0,0.0,0.0
2022-03-25 04:00:00+00:00,0.0019587271881786883,-0.00022059965495713207,0.0,0.0,0.0,0.0
2022-03-25 05:00:00+00:00,0.0004909865165434457,0.00022064832990253969,0.0,0.0,0.0,0.0
2022-03-25 06:00:00+00:00,0.0006498943101620469,0.00011033270373128623,0.0,0.0,0.0,0.0
2022-03-25 07:00:00+00:00,-0.00311312503616179,0.0003308958500545245,0.0,0.0,0.0,0.0
2022-03-25 08:00:00+00:00,0.000558797157787172,0.0007718568276566806,0.0,0.0,0.0,0.0
2022-03-25 09:00:00+00:00,0.0037717951977389585,0.0008814605055849078,0.0,0.0,0.0,0.0
2022-03-25 10:00:00+00:00,0.0019317328718224669,-0.0007705822863317557,0.0,0.0,0.0,0.0
2022-03-25 11:00:00+00:00,0.008537982553060264,-0.0003304948511947403,0.0,0.0,0.0,0.0
2022-03-25 12:00:00+00:00,0.00494649327082497,0.0012122588767500275,0.0,0.0,0.0,0.0
2022-03-25 13:00:00+00:00,0.002541772443129142,-0.00044029363143571754,-0.0048331303800234204,-0.012280743351575696,0.0056652140996180655,0.0032854052840656234
2022-03-25 14:00:00+00:00,-0.0021162506141430004,-0.0009911134536103594,0.003155422850778189,0.02778359893118787,-0.006685416725428439,-0.006209694108607611
2022-03-25 15:00:00+00:00,-0.013235168702166344,0.0033069015110751554,-0.0009299680859260473,0.0024700206156826887,0.0018437926848204889,0.0026227168646750787
2022-03-25 16:00:00+00:00,-0.001011162335253557,-0.00032958709867891844,-0.0013415669354756021,-0.007018836365597303,-0.0010253059131110076,-0.0005708914107912522
2022-03-25 17:00:00+00:00,0.001326870095927024,-0.0004396161851337732,0.0001371228775755018,0.012405808103696181,0.0027139497014654346,0.0038950482156021593
2022-03-25 18:00:00+00:00,0.0044737858635144345,0.0005497782995576017,0.0005481653567194211,-0.007721686596227517,-0.0031641611256418845,-0.0036042129570292847
2022-03-25 19:00:00+00:00,-0.0015157516219737044,0.00021975118402028926,-0.0006574714853933017,-0.003086038679268155,0.005143157989117686,0.005722484782016979
2022-03-25 20:00:00+00:00,0.0026186671547336893,0.0003295870986785854,0.0,0.0,0.0,0.0
2022-03-25 21:00:00+00:00,0.0001520055606654136,-0.0003294785068134187,0.0,0.0,0.0,0.0
2022-03-25 22:00:00+00:00,-0.003746209652255028,0.0,0.0,0.0,0.0,0.0
2022-03-25 23:00:00+00:00,0.000434496924258454,0.0,0.0,0.0,0.0,0.0
2022-03-26 00:00:00+00:00,-0.0033196889708690946,0.0,0.0,0.0,0.0,0.0
2022-03-26 01:00:00+00:00,0.001526422613951084,0.0,0.0,0.0,0.0,0.0
2022-03-26 02:00:00+00:00,-0.0006984558912183081,0.0,0.0,0.0,0.0,0.0
2022-03-26 03:00:00+00:00,0.003302574733794028,0.0,0.0,0.0,0.0,0.0
2022-03-26 04:00:00+00:00,0.0006396380656696898,0.0,0.0,0.0,0.0,0.0
2022-03-26 05:00:00+00:00,0.0012680844232655364,0.0,0.0,0.0,0.0,0.0
2022-03-26 06:00:00+00:00,-0.0013860668583652869,0.0,0.0,0.0,0.0,0.0
2022-03-26 07:00:00+00:00,0.002350510297165931,0.0,0.0,0.0,0.0,0.0
2022-03-26 08:00:00+00:00,-0.0007745608599573073,0.0,0.0,0.0,0.0,0.0
2022-03-26 09:00:00+00:00,-0.0003147172311765978,0.0,0.0,0.0,0.0,0.0
2022-03-26 10:00:00+00:00,-0.0009523522661900596,0.0,0.0,0.0,0.0,0.0
2022-03-26 11:00:00+00:00,-0.0009322523448703768,0.0,0.0,0.0,0.0,0.0
2022-03-26 12:00:00+00:00,-0.0008503325050839283,0.0,0.0,0.0,0.0,0.0
2022-03-26 13:00:00+00:00,-0.00207564370534985,0.0,0.0,0.0,0.0,0.0
2022-03-26 14:00:00+00:00,-0.0008705623138992591,0.0,0.0,0.0,0.0,0.0
2022-03-26 15:00:00+00:00,0.00026962726172707896,0.0,0.0,0.0,0.0,0.0
2022-03-26 16:00:00+00:00,0.0011831971698623711,0.0,0.0,0.0,0.0,0.0
2022-03-26 17:00:00+00:00,0.002078487988836919,0.0,0.0,0.0,0.0,0.0
2022-03-26 18:00:00+00:00,0.0012160454638019402,0.0,0.0,0.0,0.0,0.0
2022-03-26 19:00:00+00:00,-0.0018313456764947889,0.0,0.0,0.0,0.0,0.0
2022-03-26 20:00:00+00:00,0.005454715968455481,0.0,0.0,0.0,0.0,0.0
2022-03-26 21:00:00+00:00,-0.0039856405536912165,0.0,0.0,0.0,0.0,0.0
2022-03-26 22:00:00+00:00,-0.00025139633119630744,0.0,0.0,0.0,0.0,0.0
2022-03-26 23:00:00+00:00,0.0017859872562167034,0.0,0.0,0.0,0.0,0.0
2022-03-27 00:00:00+00:00,0.004578782236375867,0.0,0.0,0.0,0.0,0.0
2022-03-27 01:00:00+00:00,-0.00015836281515246853,0.0,0.0,0.0,0.0,0.0
2022-03-27 02:00:00+00:00,0.00036389007670090123,0.0,0.0,0.0,0.0,0.0
2022-03-27 03:00:00+00:00,-0.00010695158195284105,0.0,0.0,0.0,0.0,0.0
2022-03-27 04:00:00+00:00,-0.0015932596517741482,0.0,0.0,0.0,0.0,0.0
2022-03-27 05:00:00+00:00,0.0006168066013274576,0.0,0.0,0.0,0.0,0.0
2022-03-27 06:00:00+00:00,0.00010733009436125762,0.0,0.0,0.0,0.0,0.0
2022-03-27 07:00:00+00:00,0.0013241205540086565,0.0,0.0,0.0,0.0,0.0
2022-03-27 08:00:00+00:00,-0.002061512939638299,0.0,0.0,0.0,0.0,0.0
2022-03-27 09:00:00+00:00,-0.0009897777525305074,0.0,0.0,0.0,0.0,0.0
2022-03-27 10:00:00+00:00,-0.0004070625617307311,0.0,0.0,0.0,0.0,0.0
2022-03-27 11:00:00+00:00,-0.0003286926892522857,0.0,0.0,0.0,0.0,0.0
2022-03-27 12:00:00+00:00,-0.002290119238939292,0.0,0.0,0.0,0.0,0.0
2022-03-27 13:00:00+00:00,0.0036105220123729964,0.0,0.0,0.0,0.0,0.0
2022-03-27 14:00:00+00:00,0.0009055128314696681,0.0,0.0,0.0,0.0,0.0
2022-03-27 15:00:00+00:00,0.004179822751439133,0.0,0.0,0.0,0.0,0.0
2022-03-27 16:00:00+00:00,0.0013294806853290098,0.0,0.0,0.0,0.0,0.0
2022-03-27 17:00:00+00:00,0.00020794495914455702,0.0,0.0,0.0,0.0,0.0
2022-03-27 18:00:00+00:00,-0.0007130420319879649,0.0,0.0,0.0,0.0,0.0
2022-03-27 19:00:00+00:00,-0.0008510902041580781,0.0,0.0,0.0,0.0,0.0
2022-03-27 20:00:00+00:00,0.027741451746765566,0.0,0.0,0.0,0.0,0.0
2022-03-27 21:00:00+00:00,0.01032819401820273,0.0,0.0,0.0,0.0,0.0
2022-03-27 22:00:00+00:00,0.0031085523114109392,0.0,0.0,0.0,0.0,0.0
2022-03-27 23:00:00+00:00,0.0026351017671399912,0.00010988419463187071,0.0,0.0,0.0,0.0
2022-03-28 00:00:00+00:00,0.00124305070003361,0.0009886526587352673,0.0,0.0,0.0,0.0
2022-03-28 01:00:00+00:00,-0.001558216825358838,0.0015364287934134246,0.0,0.0,0.0,0.0
2022-03-28 02:00:00+00:00,0.0022084918447533575,-0.00010952990509294214,0.0,0.0,0.0,0.0
2022-03-28 03:00:00+00:00,0.0017553060119563924,0.00010954190320711099,0.0,0.0,0.0,0.0
2022-03-28 04:00:00+00:00,0.0018279552552862288,-0.00010952990509294214,0.0,0.0,0.0,0.0
2022-03-28 05:00:00+00:00,0.0006928925946783071,0.0004382982531430102,0.0,0.0,0.0,0.0
2022-03-28 06:00:00+00:00,-0.0044572780207887686,-0.0005476654357035038,0.0,0.0,0.0,0.0
2022-03-28 07:00:00+00:00,0.001391525552749906,0.0005479655374882597,0.0,0.0,0.0,0.0
2022-03-28 08:00:00+00:00,0.0009142796120387153,-0.003505306896353644,0.0,0.0,0.0,0.0
2022-03-28 09:00:00+00:00,0.0016631951677599233,0.0008794257039581588,0.0,0.0,0.0,0.0
2022-03-28 10:00:00+00:00,0.0015816259954741785,-0.0010982835105923794,0.0,0.0,0.0,0.0
2022-03-28 11:00:00+00:00,0.0011423129634382523,0.0025288884281005064,0.0,0.0,0.0,0.0
2022-03-28 12:00:00+00:00,3.2761005733128457e-05,0.0005483261083893964,0.0,0.0,0.0,0.0
2022-03-28 13:00:00+00:00,0.009117436664337397,-0.0008769193799965658,-0.00943034830012035,-0.053491822443701764,-0.0027586789629240327,0.0002774026172791544
2022-03-28 14:00:00+00:00,-0.0012014118864601686,-0.000109662086449136,0.0007195709532854533,0.006148629064518962,-0.002092853048430876,-0.0008955868253429644
2022-03-28 15:00:00+00:00,-0.0027368177582569597,-0.0005486321636831715,0.0005254492206834271,0.00936150769764299,-0.002749927845361766,-0.003916152564545472
2022-03-28 16:00:00+00:00,0.0007822126296557208,-0.0018662686131191153,0.0009120942106521923,-0.012237498156041249,0.003003789714168592,0.0038341619162518548
2022-03-28 17:00:00+00:00,0.0019175711675325502,0.0009898487889445917,-0.00364522076112217,-0.005738164314750938,0.0009161923774325675,0.0012534538817381424
2022-03-28 18:00:00+00:00,0.006782828817603503,-0.00043951958956689463,-0.005764929719064171,-0.01954351922244224,0.003469188414847668,0.003530929307937747
2022-03-28 19:00:00+00:00,-0.0006113844363975218,0.00010994459329793926,-0.0016168225086193866,-0.002675544458089485,0.003040555877191764,0.0030494429799763356
2022-03-28 20:00:00+00:00,0.00114683296098117,0.00010993250681279321,0.0,0.0,0.0,0.0
2022-03-28 21:00:00+00:00,-0.006971305142271622,0.00010992042298529903,0.0,0.0,0.0,0.0
2022-03-28 22:00:00+00:00,0.00011767012174268565,-0.0003297250254415962,0.0,0.0,0.0,0.0
2022-03-28 23:00:00+00:00,-0.011239866606990723,-0.00010987907208592773,0.0,0.0,0.0,0.0
2022-03-29 00:00:00+00:00,0.007238786519319085,0.0015391313396444506,0.0,0.0,0.0,0.0
2022-03-29 01:00:00+00:00,0.0025525840217335283,-0.001646553752396973,0.0,0.0,0.0,0.0
2022-03-29 02:00:00+00:00,-0.002526938341093854,0.0,0.0,0.0,0.0,0.0
2022-03-29 03:00:00+00:00,-0.0015391496212758815,0.0,0.0,0.0,0.0,0.0
2022-03-29 04:00:00+00:00,0.0048732499559811515,0.0005497782995576017,0.0,0.0,0.0,0.0
2022-03-29 05:00:00+00:00,0.0013768073161937178,-0.00021981668362758278,0.0,0.0,0.0,0.0
2022-03-29 06:00:00+00:00,-0.0017457016913134948,-0.001428860532533327,0.0,0.0,0.0,0.0
2022-03-29 07:00:00+00:00,-0.0031990954117659953,0.00033020382163839734,0.0,0.0,0.0,0.0
2022-03-29 08:00:00+00:00,0.003170468097056567,0.0015404862317076606,0.0,0.0,0.0,0.0
2022-03-29 09:00:00+00:00,0.0007740325271090587,-0.004943937450615943,0.0,0.0,0.0,0.0
2022-03-29 10:00:00+00:00,0.00015751030301247582,-0.000662515115867901,0.0,0.0,0.0,0.0
2022-03-29 11:00:00+00:00,0.005586837002674372,-0.003204070738485165,0.0,0.0,0.0,0.0
2022-03-29 12:00:00+00:00,-0.00044747034397030205,-0.0032143698067255144,0.0,0.0,0.0,0.0
2022-03-29 13:00:00+00:00,-0.003244816250502214,-0.001334327517356848,-0.0032389669254022646,-0.0068410746526246236,0.006320709310510653,0.006104249048238808
2022-03-29 14:00:00+00:00,0.0025235702096502166,0.0030063146012859754,0.0002800593390686057,0.012020521051368416,0.0007717864201570723,0.0013642744238746563
2022-03-29 15:00:00+00:00,-0.006214687926840545,-0.0009990791982169567,0.0005601327841171511,-0.00269589587856911,-0.0030267313742339264,-0.001939392732483447
2022-03-29 16:00:00+00:00,-0.0005298923410043122,0.002666941849937432,-0.00011198092548858618,0.00863268764035574,-0.0009724249576087418,-0.0004564714997173924
2022-03-29 17:00:00+00:00,-0.0007766277574048353,0.00022162649138790513,0.0019035472286101918,0.003673740951158244,0.0029911927538470717,0.0035510822178952406
2022-03-29 18:00:00+00:00,0.0018564312624012036,-0.001329596391676957,0.0005587329066567559,0.004097786547799354,0.003177432255746959,0.003661990190255038
2022-03-29 19:00:00+00:00,0.0032496783765856296,0.0004438109012416813,0.0003909713234293566,0.00223799593199403,0.00035055189779109597,-4.3221457577291567e-05
2022-03-29 20:00:00+00:00,-0.005764162496061376,0.00022177395899114494,0.0,0.0,0.0,0.0
2022-03-29 21:00:00+00:00,-0.002023036434592118,-0.0006652404464870809,0.0,0.0,0.0,0.0
2022-03-29 22:00:00+00:00,0.0004236376257240604,-0.00022193851654972452,0.0,0.0,0.0,0.0
2022-03-29 23:00:00+00:00,0.0027172453365342797,0.00022198778418935916,0.0,0.0,0.0,0.0
2022-03-30 00:00:00+00:00,-0.0052159322722900026,-0.0004438109012416813,0.0,0.0,0.0,0.0
2022-03-30 01:00:00+00:00,-0.008257722744307694,-0.0007769973841175171,0.0,0.0,0.0,0.0
2022-03-30 02:00:00+00:00,0.008713669445913563,-0.0005554580757936023,0.0,0.0,0.0,0.0
2022-03-30 03:00:00+00:00,0.0037713813108868344,-0.00033343356877735264,0.0,0.0,0.0,0.0
2022-03-30 04:00:00+00:00,-0.003636444217738233,0.00044474846892805786,0.0,0.0,0.0,0.0
2022-03-30 05:00:00+00:00,0.004272374675204471,-0.00022224225677835996,0.0,0.0,0.0,0.0
2022-03-30 06:00:00+00:00,-0.00041707189023554303,0.00011111270127495132,0.0,0.0,0.0,0.0
2022-03-30 07:00:00+00:00,0.0004090097113862434,-0.001556067487272328,0.0,0.0,0.0,0.0
2022-03-30 08:00:00+00:00,-0.00010892038167087392,-0.002449078768835933,0.0,0.0,0.0,0.0
2022-03-30 09:00:00+00:00,-0.0036497654539699997,0.0010043858403414596,0.0,0.0,0.0,0.0
2022-03-30 10:00:00+00:00,0.00024609867895919457,0.0015607512524118405,0.0,0.0,0.0,0.0
2022-03-30 11:00:00+00:00,0.0005192577712067603,-0.0008904870151906774,0.0,0.0,0.0,0.0
2022-03-30 12:00:00+00:00,0.00042328304473127076,0.0012254943463572143,0.0,0.0,0.0,0.0
2022-03-30 13:00:00+00:00,-0.006461456022363921,-0.0035606927429968627,0.007480580033296214,0.02850395214275947,-0.0020208887150886534,-0.0030118224229752633
2022-03-30 14:00:00+00:00,0.0030735376022352767,0.00011168798822303039,0.0007203683821861429,-0.0025543367795849425,0.00032629499574166054,-0.0022760797500277485
2022-03-30 15:00:00+00:00,-0.0002764631926280847,0.0,-0.0014396996502642478,-0.0026888487653714543,0.00015067649755984291,0.0009311617530556315
2022-03-30 16:00:00+00:00,0.0025045975337436577,0.0003349599934778791,0.0010541713252198992,-0.002824511778496186,-0.0018195963453760955,-0.0011189805164187883
2022-03-30 17:00:00+00:00,0.007458907377789092,0.0005580575445947034,-0.0010530612182798604,0.00862621584576262,0.0005739500423576072,-0.0009573082497583707
2022-03-30 18:00:00+00:00,-0.006289181782142106,-0.0007808980007840693,0.0,-0.005745419344031721,-0.0023095785352157394,-0.0031465152463013846
2022-03-30 19:00:00+00:00,-0.006088446158508121,0.00078150827903678,0.0011645043702546154,-0.0002554562386714032,0.0033137426534950443,0.0033199372819132655
2022-03-30 20:00:00+00:00,0.0036591008319060148,-0.0005577462900695496,0.0,0.0,0.0,0.0
2022-03-30 21:00:00+00:00,-0.005089318983864,0.0001116381211050399,0.0,0.0,0.0,0.0
2022-03-30 22:00:00+00:00,0.0015299564559172474,-0.00011162565942623992,0.0,0.0,0.0,0.0
2022-03-30 23:00:00+00:00,0.0010879771671785665,-0.00022327624221030185,0.0,0.0,0.0,0.0
2022-03-31 00:00:00+00:00,0.0020040292950955774,-0.0010047678393372284,0.0,0.0,0.0,0.0
2022-03-31 01:00:00+00:00,0.004519875697002185,-0.0003352594710467338,0.0,0.0,0.0,0.0
2022-03-31 02:00:00+00:00,-0.003399687822120412,0.0007825566627264191,0.0,0.0,0.0,0.0
2022-03-31 03:00:00+00:00,-0.0028773879926237145,0.00033510966535366116,0.0,0.0,0.0,0.0
2022-03-31 04:00:00+00:00,-0.001647366937363004,0.00011168798822303039,0.0,0.0,0.0,0.0
2022-03-31 05:00:00+00:00,0.0013435447050731408,-0.00022335103081894125,0.0,0.0,0.0,0.0
2022-03-31 06:00:00+00:00,0.0009875778731782692,-0.0004467352876742492,0.0,0.0,0.0,0.0
2022-03-31 07:00:00+00:00,0.00044233056240616797,0.001564239023821079,0.0,0.0,0.0,0.0
2022-03-31 08:00:00+00:00,0.0026050921822877715,0.0020080329296388033,0.0,0.0,0.0,0.0
2022-03-31 09:00:00+00:00,0.0004502405304063206,0.001781370661334769,0.0,0.0,0.0,0.0
2022-03-31 10:00:00+00:00,-0.0008558896697676843,0.0014447402743178461,0.0,0.0,0.0,0.0
2022-03-31 11:00:00+00:00,-0.0020235575828604357,-0.0007768249515858194,0.0,0.0,0.0,0.0
2022-03-31 12:00:00+00:00,0.0051076672907024445,0.0,0.0,0.0,0.0,0.0
2022-03-31 13:00:00+00:00,-0.008657987253239519,0.0007774288777360194,0.003683153004113926,-0.028200835598457763,-0.005170864854951218,-0.003350219514699826
2022-03-31 14:00:00+00:00,-0.006056795267750936,-0.002663390384502695,0.0009105678241672077,0.0031186411423302918,0.0013679558161305838,0.0012708272394510445
2022-03-31 15:00:00+00:00,-0.005331122925526399,0.002670502976451994,-0.0013232191349820122,0.005401080396989721,-0.0008751060490064244,-0.0016611728330948594
2022-03-31 16:00:00+00:00,-0.014662375636139702,0.0011098066278698582,0.004085268276788678,-0.01048222032176016,-0.00036162328078548356,1.5227376138904347e-05
2022-03-31 17:00:00+00:00,0.0021010108250569814,0.00011080477368374808,-0.003268625823092064,-0.025291262150634708,-0.0011457775406203963,-0.0013956795799948685
2022-03-31 18:00:00+00:00,0.0017105122203653345,0.0009975949373444148,-0.0009129912672852791,0.010188832954506566,-0.0018212217013577892,-0.0017754286433901978
2022-03-31 19:00:00+00:00,-0.005928836786586289,0.00022143016297260232,-0.002153265239412838,-0.003227512934368071,-0.007386594431556537,-0.008462118833713062
2022-03-31 20:00:00+00:00,0.002691127889505429,-0.00033210470648392665,0.0,0.0,0.0,0.0
2022-03-31 21:00:00+00:00,0.0009176057577096053,0.00022145468865431006,0.0,0.0,0.0,0.0
2022-03-31 22:00:00+00:00,-0.0002431015152050131,-0.0005535471397061231,0.0,0.0,0.0,0.0
2022-03-31 23:00:00+00:00,-0.006162114755963621,0.0001107971564882071,0.0,0.0,0.0,0.0
2022-04-01 00:00:00+00:00,0.0010577423195978763,0.0005537923652314536,0.0,0.0,0.0,0.0
2022-04-01 01:00:00+00:00,-0.010287055987829752,-0.000442828270457718,0.0,0.0,0.0,0.0
2022-04-01 02:00:00+00:00,-0.015423349454485091,0.0007752762912005551,0.0,0.0,0.0,0.0
2022-04-01 03:00:00+00:00,0.003164991802459438,-0.00011062084083435231,0.0,0.0,0.0,0.0
2022-04-01 04:00:00+00:00,0.00406861807729797,0.0,0.0,0.0,0.0,0.0
2022-04-01 05:00:00+00:00,-0.0009647225582560814,-0.0003320971499614078,0.0,0.0,0.0,0.0
2022-04-01 06:00:00+00:00,0.00297052444027579,-0.0003321414823724833,0.0,0.0,0.0,0.0
2022-04-01 07:00:00+00:00,0.00466301421029458,0.0015505525824015542,0.0,0.0,0.0,0.0
2022-04-01 08:00:00+00:00,0.0022769008276644076,-0.00044227267250562807,0.0,0.0,0.0,0.0
2022-04-01 09:00:00+00:00,-0.0009436915702105697,0.00044246836417149993,0.0,0.0,0.0,0.0
2022-04-01 10:00:00+00:00,0.002398819916370254,-0.00099521238184197,0.0,0.0,0.0,0.0
2022-04-01 11:00:00+00:00,-0.0022009696013964852,0.0013283377330850499,0.0,0.0,0.0,0.0
2022-04-01 12:00:00+00:00,0.0027313960168418028,0.000552690412323642,0.0,0.0,0.0,0.0
2022-04-01 13:00:00+00:00,0.004572906330747584,0.0,-0.006169370114166739,-0.0028332309321499327,-0.002283491956709849,-0.001292911663784757
2022-04-01 14:00:00+00:00,0.011877872289152824,0.0008838952080392204,0.0017536796647492636,0.008659171396801613,0.002750118764363041,0.001436007123509997
2022-04-01 15:00:00+00:00,0.012291784192950406,-0.0007727088498321599,-0.0016117006499042352,-0.009389732380704618,-0.0026273174606979977,-0.002821576995907016
2022-04-01 16:00:00+00:00,-0.008138901229456152,0.0004418987727183854,-0.0024493567295770236,0.004602637673382759,-0.0011235745832441912,-0.0017211343261461787
2022-04-01 17:00:00+00:00,0.005902545154326644,-0.00011044235057400265,0.0023995978900295256,-0.0024248734011440565,0.0063972078337832805,0.0055424898613123386
2022-04-01 18:00:00+00:00,-0.0019443368508722525,0.0001104545494341469,0.00022264257109450014,0.0006755225093935113,-0.002198891270232095,-0.0023339116458187537
2022-04-01 19:00:00+00:00,0.00018899025196206232,-0.000662588285594512,-0.001280100906567605,0.0014852904938935652,0.002629138068451997,0.003976327562063675
2022-04-01 20:00:00+00:00,-0.004117490468031004,-0.00011044971541240844,0.0,0.0,0.0,0.0
2022-04-01 21:00:00+00:00,0.0029681002813215507,0.00022098970056250167,0.0,0.0,0.0,0.0
2022-04-01 22:00:00+00:00,-0.00023792272293576833,0.0,0.0,0.0,0.0,0.0
2022-04-01 23:00:00+00:00,-0.00044744503318294715,0.0,0.0,0.0,0.0,0.0
2022-04-02 00:00:00+00:00,0.015547066648684327,0.0,0.0,0.0,0.0,0.0
2022-04-02 01:00:00+00:00,-0.005198506957354687,0.0,0.0,0.0,0.0,0.0
2022-04-02 02:00:00+00:00,-0.00485918302134658,0.0,0.0,0.0,0.0,0.0
2022-04-02 03:00:00+00:00,0.0009788317969898763,0.0,0.0,0.0,0.0,0.0
2022-04-02 04:00:00+00:00,-0.00027424099611039754,0.0,0.0,0.0,0.0,0.0
2022-04-02 05:00:00+00:00,-0.00019076302609888351,0.0,0.0,0.0,0.0,0.0
2022-04-02 06:00:00+00:00,0.0012512716815142877,0.0,0.0,0.0,0.0,0.0
2022-04-02 07:00:00+00:00,-0.0009336147222351876,0.0,0.0,0.0,0.0,0.0
2022-04-02 08:00:00+00:00,-0.0001930876467773901,0.0,0.0,0.0,0.0,0.0
2022-04-02 09:00:00+00:00,0.002839490274330503,0.0,0.0,0.0,0.0,0.0
